#EXTM3U
#EXTINF:-1,ex-Yu: Nickelodeon
http://portal.rapidiptv.com:8080/live/pedro test/12345/6083.m3u8
#EXTINF:-1,ex-Yu: Hayatovci
http://portal.rapidiptv.com:8080/live/pedro test/12345/6084.m3u8
#EXTINF:-1,ex-Yu: Federalna
http://portal.rapidiptv.com:8080/live/pedro test/12345/6087.m3u8
#EXTINF:-1,ex-Yu: Entertainment Plus
http://portal.rapidiptv.com:8080/live/pedro test/12345/6082.m3u8
#EXTINF:-1,ex-Yu: Baby TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/6085.m3u8
#EXTINF:-1,ex-Yu: Al Jazeera Balkans
http://portal.rapidiptv.com:8080/live/pedro test/12345/6086.m3u8
#EXTINF:-1,ex-Yu: TV 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/3168.m3u8
#EXTINF:-1,ex-Yu: TK Tuzla
http://portal.rapidiptv.com:8080/live/pedro test/12345/3164.m3u8
#EXTINF:-1,ex-Yu: SOS
http://portal.rapidiptv.com:8080/live/pedro test/12345/3191.m3u8
#EXTINF:-1,ex-Yu: RTL Kockica
http://portal.rapidiptv.com:8080/live/pedro test/12345/3167.m3u8
#EXTINF:-1,ex-Yu: RTL 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/3166.m3u8
#EXTINF:-1,ex-Yu: Pink Sci-Fi & Fantasy
http://portal.rapidiptv.com:8080/live/pedro test/12345/3201.m3u8
#EXTINF:-1,ex-Yu: Pink Romance
http://portal.rapidiptv.com:8080/live/pedro test/12345/3200.m3u8
#EXTINF:-1,ex-Yu: Pink Plus
http://portal.rapidiptv.com:8080/live/pedro test/12345/3198.m3u8
#EXTINF:-1,ex-Yu: Pink Film
http://portal.rapidiptv.com:8080/live/pedro test/12345/3199.m3u8
#EXTINF:-1,ex-Yu: OTV Test
http://portal.rapidiptv.com:8080/live/pedro test/12345/3172.m3u8
#EXTINF:-1,ex-Yu: N1 Bosna
http://portal.rapidiptv.com:8080/live/pedro test/12345/3197.m3u8
#EXTINF:-1,ex-Yu: MTV Igman
http://portal.rapidiptv.com:8080/live/pedro test/12345/3195.m3u8
#EXTINF:-1,ex-Yu: MTV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3170.m3u8
#EXTINF:-1,ex-Yu: Lov I Ribolov
http://portal.rapidiptv.com:8080/live/pedro test/12345/3196.m3u8
#EXTINF:-1,ex-Yu: Klasik TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3194.m3u8
#EXTINF:-1,ex-Yu: Kids Mix 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/3176.m3u8
#EXTINF:-1,ex-Yu: Hayat Folk
http://portal.rapidiptv.com:8080/live/pedro test/12345/3163.m3u8
#EXTINF:-1,ex-Yu: Hayat
http://portal.rapidiptv.com:8080/live/pedro test/12345/3162.m3u8
#EXTINF:-1,ex-Yu: Happy TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3192.m3u8
#EXTINF:-1,ex-Yu: FTV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3161.m3u8
#EXTINF:-1,ex-Yu: Fight Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/3187.m3u8
#EXTINF:-1,ex-Yu: Face TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3165.m3u8
#EXTINF:-1,ex-Yu: Duga TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3193.m3u8
#EXTINF:-1,ex-Yu: DM Sat
http://portal.rapidiptv.com:8080/live/pedro test/12345/3173.m3u8
#EXTINF:-1,ex-Yu: CMC Music
http://portal.rapidiptv.com:8080/live/pedro test/12345/3171.m3u8
#EXTINF:-1,ex-Yu: CineStar TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3180.m3u8
#EXTINF:-1,ex-Yu: BN Sat
http://portal.rapidiptv.com:8080/live/pedro test/12345/3175.m3u8
#EXTINF:-1,ex-Yu: BN Music
http://portal.rapidiptv.com:8080/live/pedro test/12345/3174.m3u8
#EXTINF:-1,ex-Yu: ATV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3188.m3u8
#EXTINF:-1,ex-Yu: ArenaSport 5 SRB
http://portal.rapidiptv.com:8080/live/pedro test/12345/3186.m3u8
#EXTINF:-1,ex-Yu: ArenaSport 4 SRB
http://portal.rapidiptv.com:8080/live/pedro test/12345/3185.m3u8
#EXTINF:-1,ex-Yu: ArenaSport 3 SRB
http://portal.rapidiptv.com:8080/live/pedro test/12345/3184.m3u8
#EXTINF:-1,ex-Yu: ArenaSport 2 SRB
http://portal.rapidiptv.com:8080/live/pedro test/12345/3183.m3u8
#EXTINF:-1,ex-Yu: ArenaSport 1 SRB
http://portal.rapidiptv.com:8080/live/pedro test/12345/3182.m3u8
#EXTINF:-1,ex-Yu: Animal Planet
http://portal.rapidiptv.com:8080/live/pedro test/12345/3178.m3u8
#EXTINF:-1,ex-Yu: AL Jazeera
http://portal.rapidiptv.com:8080/live/pedro test/12345/3189.m3u8
#EXTINF:-1,ex-Yu: SportKlub 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/1442.m3u8
#EXTINF:-1,ex-Yu: SportKlub 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/1441.m3u8
#EXTINF:-1,ex-Yu: SportKlub 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/1440.m3u8
#EXTINF:-1,ex-Yu: RTS 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/1464.m3u8
#EXTINF:-1,ex-Yu: RTS 1
